ID,Nome Golpe,Poder,Categoria,Tipo,Chance de Acerto
1,pound,40,Fisico,Normal,100
2,karate-chop,50,Fisico,Fighting,100
3,double-slap,15,Fisico,Normal,85
4,comet-punch,18,Fisico,Normal,85
5,mega-punch,80,Fisico,Normal,85
6,pay-day,40,Fisico,Normal,100
7,fire-punch,75,Fisico,Fire,100
8,ice-punch,75,Fisico,Ice,100
9,thunder-punch,75,Fisico,Eletric,100
10,scratch,40,Fisico,Normal,100
11,vice-grip,55,Fisico,Normal,100
12,guillotine,300,Fisico,Normal,30
13,razor-wind,80,Special,Normal,100
14,swords-dance,0,Status,Normal,100
15,cut,50,Fisico,Normal,95
16,gust,40,Special,Flying,100
17,wing-attack,60,Fisico,Flying,100
18,whirlwind,0,Status,Normal,100
19,fly,90,Fisico,Flying,95
20,bind,15,Fisico,Normal,75
21,slam,80,Fisico,Normal,75
22,vine-whip,35,Fisico,Grass,100
23,stomp,65,Fisico,Normal,100
24,double-kick,30,Fisico,Fighting,100
25,mega-kick,120,Fisico,Normal,75
26,jump-kick,85,Fisico,Fighting,95
27,rolling-kick,60,Fisico,Fighting,85
28,sand-attack,0,Status,Ground,100
29,headbutt,70,Fisico,Normal,100
30,horn-attack,65,Fisico,Normal,100
31,fury-attack,15,Fisico,Normal,85
32,horn-drill,300,Fisico,Normal,30
33,tackle,35,Fisico,Normal,100
34,body-slam,85,Fisico,Normal,100
35,wrap,15,Fisico,Normal,85
36,take-down,90,Fisico,Normal,85
37,thrash,90,Fisico,Normal,100
38,double-edge,120,Fisico,Normal,100
39,tail-whip,0,Status,Normal,100
40,poison-sting,15,Fisico,Poison,100
41,twineedle,25,Fisico,Bug,100
42,pin-missile,14,Fisico,Bug,85
43,leer,0,Status,Normal,100
44,bite,60,Fisico,Dark,100
45,growl,0,Status,Normal,100
46,roar,0,Status,Normal,100
47,sing,0,Status,Normal,55
48,supersonic,0,Status,Normal,55
49,sonic-boom,20,Special,Normal,90
50,disable,0,Status,Normal,80
51,acid,40,Special,Poison,100
52,ember,40,Special,Fire,100
53,flamethrower,95,Special,Fire,100
54,mist,0,Status,Ice,100
55,water-gun,40,Special,Water,100
56,hydro-pump,120,Special,Water,80
57,surf,95,Special,Water,100
58,ice-beam,95,Special,Ice,100
59,blizzard,120,Special,Ice,70
60,psybeam,65,Special,Psychc,100
61,bubble-beam,65,Special,Water,100
62,aurora-beam,65,Special,Ice,100
63,hyper-beam,150,Special,Normal,90
64,peck,35,Fisico,Flying,100
65,drill-peck,80,Fisico,Flying,100
66,submission,80,Fisico,Fighting,80
67,low-kick,60,Fisico,Fighting,100
68,counter,60,Fisico,Fighting,100
69,seismic-toss,50,Fisico,Fighting,100
70,strength,80,Fisico,Normal,100
71,absorb,20,Special,Grass,100
72,mega-drain,45,Special,Grass,100
73,leech-seed,0,Status,Grass,90
74,growth,0,Status,Normal,100
75,razor-leaf,55,Fisico,Grass,95
76,solar-beam,120,Special,Grass,100
77,poison-powder,0,Status,Poison,75
78,stun-spore,0,Status,Grass,75
79,sleep-powder,0,Status,Grass,75
80,petal-dance,90,Special,Grass,100
81,string-shot,0,Status,Bug,95
82,dragon-rage,0,Special,Dragon,100
83,fire-spin,15,Special,Fire,70
84,thunder-shock,40,Special,Eletric,100
85,thunderbolt,95,Special,Eletric,100
86,thunder-wave,0,Status,Eletric,100
87,thunder,120,Special,Eletric,70
88,rock-throw,50,Fisico,Rock,100
89,earthquake,100,Fisico,Ground,100
90,fissure,300,Fisico,Ground,30
91,dig,80,Fisico,Ground,100
92,toxic,0,Status,Poison,85
93,confusion,50,Special,Psychc,100
94,psychic,90,Special,Psychc,100
95,hypnosis,0,Status,Psychc,70
96,meditate,0,Status,Psychc,100
97,agility,0,Status,Psychc,100
98,quick-attack,40,Fisico,Normal,100
99,rage,20,Fisico,Normal,100
100,teleport,0,Status,Psychc,100
101,night-shade,50,Special,Ghost,100
